1625637640559,6861,obstacle,[0 person],[-24.3594 120.3750 0.0055]
1625637640559,6861,obstacle,[1 car],[-27.1719 134.3750 -7.7969]
1625637643151,6911,obstacle,[0 person],[-24.2344 119.5625 -0.0578]
1625637643152,6911,obstacle,[1 car],[-26.9688 134.3750 -7.3711]
1625637643152,6911,obstacle,[4 car],[0.8569 131.8750 1.3652]
1625637643619,6961,obstacle,[0 person],[-24.0938 119.8750 -0.6924]
1625637643619,6961,obstacle,[1 car],[-25.3594 129.3750 -6.5586]
1625637643619,6961,obstacle,[4 car],[0.7061 127.3750 1.3203]
1625637644064,7011,obstacle,[0 person],[-23.7656 118.2500 -1.0918]
1625637644064,7011,obstacle,[1 car],[-25.2344 129.2500 -6.2812]
1625637644064,7011,obstacle,[4 car],[0.7520 128.7500 1.2617]
1625637644520,7061,obstacle,[0 person],[-23.7031 118.1250 -1.6680]
1625637644934,7111,obstacle,[0 person],[-23.7656 118.1250 -1.8359]
1625637644935,7111,obstacle,[9 car],[0.6729 128.7500 1.4199]
1625637645415,7161,obstacle,[0 person],[-24.2812 119.4375 -2.0781]
1625637645415,7161,obstacle,[9 car],[0.7764 132.0000 1.3770]
1625637645876,7211,obstacle,[0 person],[-24.0000 118.1250 -1.9688]
1625637645876,7211,obstacle,[9 car],[0.8286 131.1250 1.3486]
1625637646347,7261,obstacle,[0 person],[-24.2031 118.1875 -1.9336]
1625637646347,7261,obstacle,[9 car],[0.8589 132.0000 1.3145]
1625637646801,7311,obstacle,[0 person],[-24.7344 119.5000 -2.1738]
1625637646801,7311,obstacle,[9 car],[0.8589 132.0000 1.2822]
1625637647296,7361,obstacle,[0 person],[-24.7344 119.5000 -2.2051]
1625637647296,7361,obstacle,[9 car],[0.7681 131.7500 1.3320]
1625637647753,7411,obstacle,[0 person],[-24.4062 118.1250 -2.0938]
1625637647753,7411,obstacle,[9 car],[0.6729 128.8750 1.3086]
1625637648265,7461,obstacle,[0 person],[-25.0156 119.5625 -2.1973]
1625637648265,7461,obstacle,[9 car],[0.8589 132.0000 1.2715]
1625637648782,7511,obstacle,[0 person],[-24.9531 118.8125 -1.9092]
1625637648782,7511,obstacle,[9 car],[0.8589 132.0000 1.1650]
1625637649253,7561,obstacle,[0 person],[-25.0938 118.8125 -1.9336]
1625637649253,7561,obstacle,[9 car],[0.7520 128.8750 1.2275]
1625637649748,7611,obstacle,[0 person],[-24.9688 118.0000 -2.0527]
1625637649749,7611,obstacle,[9 car],[0.7764 132.0000 1.1982]
1625637649749,7611,obstacle,[28 car],[-24.1562 119.0625 -6.3867]
1625637650228,7661,obstacle,[0 person],[-25.0469 117.9375 -2.1367]
1625637650228,7661,obstacle,[9 car],[0.8501 131.7500 1.1807]
1625637650228,7661,obstacle,[28 car],[-23.9375 118.3750 -6.3281]
1625637650723,7711,obstacle,[0 person],[-25.1094 117.9375 -2.2168]
1625637650723,7711,obstacle,[9 car],[0.8589 132.0000 1.1670]
1625637650723,7711,obstacle,[28 car],[-23.9062 118.3125 -6.3320]
1625637651180,7761,obstacle,[0 person],[-25.1875 117.9375 -2.1602]
1625637651180,7761,obstacle,[9 car],[0.8501 131.7500 1.1582]
1625637651650,7811,obstacle,[0 person],[-25.6562 118.6875 -2.3379]
1625637651650,7811,obstacle,[9 car],[0.8501 131.7500 1.1543]
1625637652088,7861,obstacle,[0 person],[-25.5469 118.5625 -2.3320]
1625637652088,7861,obstacle,[9 car],[0.8589 132.0000 1.0742]
1625637652581,7911,obstacle,[0 person],[-25.6562 118.6875 -2.3340]
1625637652582,7911,obstacle,[9 car],[0.9326 131.7500 1.0801]
1625637653451,7961,obstacle,[0 person],[-25.4531 117.9375 -2.2832]
1625637653451,7961,obstacle,[9 car],[0.9214 131.3750 1.0908]
1625637653959,8011,obstacle,[0 person],[-25.4531 117.9375 -2.1348]
1625637653959,8011,obstacle,[9 car],[0.9414 132.0000 1.1025]
1625637654786,8061,obstacle,[0 person],[-25.5312 117.9375 -2.1172]
1625637654786,8061,obstacle,[9 car],[0.7520 128.7500 1.1309]
1625637655289,8111,obstacle,[0 person],[-25.8906 118.5625 -2.1992]
1625637655290,8111,obstacle,[9 car],[0.8394 131.3750 1.1406]
1625637655789,8161,obstacle,[0 person],[-25.7344 117.9375 -2.2109]
1625637655790,8161,obstacle,[9 car],[0.8589 132.0000 1.1611]
1625637656258,8211,obstacle,[0 person],[-26.0312 118.5625 -2.2891]
1625637656258,8211,obstacle,[9 car],[0.8589 132.0000 1.1846]
1625637656730,8261,obstacle,[0 person],[-26.1719 118.5625 -2.2637]
1625637656731,8261,obstacle,[9 car],[0.5210 121.9375 1.2441]
1625637657365,8311,obstacle,[0 person],[-26.4219 118.6875 -2.3145]
1625637657365,8311,obstacle,[9 car],[0.7764 132.0000 1.2344]
1625637657868,8361,obstacle,[0 person],[-30.6406 130.0000 -2.8438]
1625637657868,8361,obstacle,[9 car],[0.8589 132.0000 1.2598]
1625637658350,8411,obstacle,[0 person],[-26.6562 118.5625 -2.2559]
1625637658350,8411,obstacle,[9 car],[0.8501 131.7500 1.2852]
1625637659008,8461,obstacle,[0 person],[-26.7969 118.5625 -2.0977]
1625637659008,8461,obstacle,[9 car],[0.8589 132.0000 1.3086]
1625637659643,8511,obstacle,[0 person],[-26.8750 118.6250 -1.9375]
1625637659643,8511,obstacle,[9 car],[0.8501 131.7500 1.2539]
1625637660134,8561,obstacle,[0 person],[-31.3750 130.1250 -2.3516]
1625637660134,8561,obstacle,[9 car],[0.8589 132.0000 1.3555]
1625637660724,8611,obstacle,[0 person],[-26.7500 116.9375 -1.8066]
1625637660724,8611,obstacle,[9 car],[0.5210 121.9375 1.4131]
1625637661215,8661,obstacle,[0 person],[-26.7500 116.8750 -2.0508]
1625637661215,8661,obstacle,[9 car],[0.8589 132.0000 1.3184]
1625637661772,8711,obstacle,[0 person],[-27.4375 118.5000 -2.1914]
1625637661773,8711,obstacle,[9 car],[0.8589 132.0000 1.4180]
1625637662236,8761,obstacle,[0 person],[-26.8125 116.8125 -2.2754]
1625637662236,8761,obstacle,[9 car],[0.8589 132.0000 1.4365]
1625637662692,8811,obstacle,[0 person],[-27.0156 116.8125 -2.1934]
1625637662692,8811,obstacle,[9 car],[0.8501 131.7500 1.4541]
1625637663181,8861,obstacle,[0 person],[-27.1562 116.8125 -2.1113]
1625637663182,8861,obstacle,[9 car],[0.8589 132.0000 1.3896]
1625637663613,8911,obstacle,[0 person],[-27.1562 116.8750 -2.0293]
1625637663614,8911,obstacle,[9 car],[0.8589 132.0000 1.4043]
1625637664115,8961,obstacle,[0 person],[-27.3906 117.3125 -2.0410]
1625637664115,8961,obstacle,[9 car],[0.8589 132.0000 1.4180]
1625637664588,9011,obstacle,[0 person],[-27.3594 116.8125 -2.0703]
1625637665067,9061,obstacle,[0 person],[-27.3594 116.8125 -2.1914]
1625637665068,9061,obstacle,[78 car],[0.7681 131.7500 1.4434]
1625637665533,9111,obstacle,[0 person],[-27.3594 116.7500 -2.3789]
1625637665534,9111,obstacle,[78 car],[0.7764 132.0000 1.4531]
1625637666031,9161,obstacle,[0 person],[-27.7344 117.1875 -2.4629]
1625637666031,9161,obstacle,[78 car],[0.6729 128.7500 1.4766]
1625637666531,9211,obstacle,[0 person],[-32.1875 128.3750 -3.1719]
1625637666531,9211,obstacle,[78 car],[0.7686 131.7500 1.4707]
1625637667046,9261,obstacle,[0 person],[-27.7969 116.7500 -2.3594]
1625637667046,9261,obstacle,[78 car],[0.7520 132.0000 1.5488]
1625637667560,9311,obstacle,[0 person],[-28.3438 117.6875 -2.4785]
1625637667560,9311,obstacle,[78 car],[0.7017 131.8750 1.6367]
1625637668090,9361,obstacle,[0 person],[-32.9688 128.7500 -3.3477]
1625637668090,9361,obstacle,[87 person],[-7.7109 119.9375 0.8472]
1625637668562,9411,obstacle,[0 person],[-28.9531 117.7500 -2.4980]
1625637668562,9411,obstacle,[87 person],[-5.4062 91.7500 1.2891]
1625637669075,9461,obstacle,[0 person],[-20.6719 96.3125 -1.0371]
1625637669075,9461,obstacle,[87 person],[-3.0215 63.2812 1.6953]
1625637669609,9511,obstacle,[0 person],[-30.4375 118.1875 -2.4414]
1625637670127,9561,obstacle,[0 person],[-30.8906 118.4375 -2.5234]
1625637670683,9611,obstacle,[0 person],[-20.5781 93.8750 -1.0566]
1625637671195,9661,obstacle,[0 person],[-20.8125 93.6250 -1.2090]
1625637671725,9711,obstacle,[0 person],[-23.1250 98.1875 -1.6738]
1625637672249,9761,obstacle,[0 person],[-17.7656 85.4375 -0.7075]
1625637672762,9811,obstacle,[0 person],[-17.7344 84.4375 -0.7939]
1625637673305,9861,obstacle,[0 person],[-18.3438 84.8125 -0.8779]
1625637673843,9911,obstacle,[0 person],[-18.7500 84.8750 -0.9077]
1625637674349,9961,obstacle,[0 person],[-17.5625 81.4375 -0.6846]
1625637674951,10011,obstacle,[0 person],[-18.2969 81.8125 -0.8408]
1625637675524,10061,obstacle,[0 person],[-16.9219 78.4375 -0.5630]
1625637675524,10061,obstacle,[102 car],[-1.0957 80.3750 1.7256]
1625637676058,10111,obstacle,[0 person],[-15.7500 75.5625 -0.4016]
1625637676058,10111,obstacle,[102 car],[-1.0508 80.4375 1.7227]
1625637676621,10161,obstacle,[0 person],[-16.2656 75.5000 -0.5684]
1625637676621,10161,obstacle,[102 car],[-0.2454 107.3750 1.6064]
1625637677191,10211,obstacle,[0 person],[-16.6094 75.0625 -0.7695]
1625637677191,10211,obstacle,[102 car],[-0.1973 107.3125 1.6025]
1625637677755,10261,obstacle,[0 person],[-17.1250 75.0625 -0.9985]
1625637677755,10261,obstacle,[102 car],[0.3198 107.3125 1.5977]
1625637677755,10261,obstacle,[109 person],[-7.7188 122.6875 0.8452]
1625637678288,10311,obstacle,[0 person],[-17.3906 74.8750 -1.0439]
1625637678288,10311,obstacle,[102 car],[0.4128 91.5000 1.6611]
1625637678288,10311,obstacle,[109 person],[-4.2695 91.5625 1.2842]
1625637678837,10361,obstacle,[0 person],[-17.8438 75.0000 -1.1113]
1625637678838,10361,obstacle,[109 person],[-3.2637 91.8125 1.2725]
1625637679374,10411,obstacle,[0 person],[-17.5469 74.9375 -1.1182]
1625637679933,10461,obstacle,[0 person],[-16.9844 74.7500 -1.1025]
1625637682725,10761,obstacle,[112 person],[-9.4766 115.1875 0.8462]
1625637683173,10811,obstacle,[112 person],[-6.0312 91.5000 1.3574]
1625637683173,10811,obstacle,[114 car],[-0.9536 80.5625 1.6318]
1625637683618,10861,obstacle,[112 person],[-10.3906 121.5000 1.0527]
1625637683619,10861,obstacle,[114 car],[-0.7568 131.7500 1.1738]
1625637684080,10911,obstacle,[112 person],[-6.0352 91.5625 1.4912]
1625637684080,10911,obstacle,[114 car],[-0.7983 91.2500 1.7012]
1625637684539,10961,obstacle,[112 person],[-5.9453 91.5625 1.3066]
1625637684539,10961,obstacle,[114 car],[-0.4287 91.3125 1.6074]
1625637685001,11011,obstacle,[112 person],[-10.3281 120.8125 1.0186]
1625637685001,11011,obstacle,[114 car],[0.9551 131.6250 1.3320]
1625637685440,11061,obstacle,[112 person],[-10.3984 121.6250 1.0635]
1625637685440,11061,obstacle,[114 car],[1.3223 131.8750 1.2578]
1625637685882,11111,obstacle,[112 person],[-10.1484 120.8125 0.8481]
1625637685882,11111,obstacle,[120 car],[-0.0113 131.6250 1.3408]
1625637686337,11161,obstacle,[112 person],[-10.2344 119.5000 0.6416]
1625637686337,11161,obstacle,[120 car],[0.9072 131.6250 1.1289]
1625637686753,11211,obstacle,[112 person],[-5.8828 91.3125 1.2812]
1625637686754,11211,obstacle,[120 car],[0.7563 131.5000 1.2090]
1625637687196,11261,obstacle,[112 person],[-5.9297 91.3125 1.3174]
1625637687197,11261,obstacle,[120 car],[0.8843 131.3750 1.2158]
1625637687630,11311,obstacle,[112 person],[-10.1016 118.3750 0.8574]
1625637687630,11311,obstacle,[120 car],[0.3652 131.6250 1.3594]
1625637688099,11361,obstacle,[112 person],[-5.8086 91.2500 1.3604]
1625637688099,11361,obstacle,[120 car],[0.8350 131.3750 1.1631]
1625637688568,11411,obstacle,[112 person],[-13.0000 137.6250 0.4626]
1625637688568,11411,obstacle,[120 car],[0.8950 131.6250 1.3008]
1625637689006,11461,obstacle,[112 person],[-5.8281 91.3125 1.3164]
1625637689007,11461,obstacle,[120 car],[-0.4302 91.1875 1.6152]
1625637689499,11511,obstacle,[112 person],[-5.8086 91.2500 1.3496]
1625637689500,11511,obstacle,[120 car],[-0.4507 91.3125 1.5625]
1625637689991,11561,obstacle,[112 person],[-5.8047 91.1875 1.3018]
1625637689991,11561,obstacle,[120 car],[-0.5146 91.5000 1.5908]
1625637690455,11611,obstacle,[112 person],[-10.7188 122.1875 0.7036]
1625637690455,11611,obstacle,[120 car],[1.1396 130.6250 1.1885]
1625637690917,11661,obstacle,[112 person],[-5.7578 91.1875 1.2607]
1625637690917,11661,obstacle,[120 car],[-0.4214 91.3750 1.5977]
1625637691375,11711,obstacle,[112 person],[-10.8984 122.2500 0.5444]
1625637691375,11711,obstacle,[120 car],[1.1982 132.3750 1.3047]
1625637691816,11761,obstacle,[112 person],[-11.0859 122.9375 0.3040]
1625637691816,11761,obstacle,[120 car],[1.3262 131.1250 1.2520]
1625637692262,11811,obstacle,[112 person],[-5.8438 91.1250 1.1309]
1625637692262,11811,obstacle,[120 car],[-0.4399 91.3750 1.6055]
1625637692704,11861,obstacle,[112 person],[-11.3828 122.3125 0.3931]
1625637692704,11861,obstacle,[120 car],[-0.4819 91.1875 1.5840]
1625637693151,11911,obstacle,[112 person],[-11.5625 122.3125 0.2878]
1625637693152,11911,obstacle,[120 car],[1.3018 131.3750 1.1934]
1625637693556,11961,obstacle,[112 person],[-6.0234 91.0625 1.1367]
1625637693557,11961,obstacle,[120 car],[0.2214 106.9375 1.3965]
1625637694031,12011,obstacle,[112 person],[-14.7656 137.5000 -0.3169]
1625637694031,12011,obstacle,[120 car],[1.3721 131.2500 1.1387]
1625637694468,12061,obstacle,[112 person],[-11.1875 118.1875 0.1798]
1625637694468,12061,obstacle,[120 car],[0.9531 121.1875 1.3057]
1625637694468,12061,obstacle,[156 car],[15.4453 129.2500 -0.3479]
1625637694926,12111,obstacle,[112 person],[-11.8359 120.6250 0.1125]
1625637694926,12111,obstacle,[120 car],[1.4160 131.0000 1.2148]
1625637694926,12111,obstacle,[156 car],[14.9375 128.2500 -0.2957]
1625637695396,12161,obstacle,[112 person],[-15.5312 138.8750 -0.5391]
1625637695396,12161,obstacle,[120 car],[1.6826 138.2500 1.0791]
1625637695396,12161,obstacle,[156 car],[14.6328 127.8750 -0.2705]
1625637695847,12211,obstacle,[112 person],[-15.6016 138.5000 -0.7251]
1625637695847,12211,obstacle,[120 car],[-0.5444 91.1250 1.5908]
1625637696339,12261,obstacle,[112 person],[-6.1055 90.9375 1.0020]
1625637696339,12261,obstacle,[120 car],[-0.5806 91.0000 1.5967]
1625637696339,12261,obstacle,[164 car],[17.8438 129.2500 -0.1633]
1625637696854,12311,obstacle,[112 person],[-10.9219 116.3750 0.1421]
1625637696854,12311,obstacle,[120 car],[-0.3826 91.1875 1.6016]
1625637696854,12311,obstacle,[164 car],[18.2812 129.0000 0.0091]
1625637697390,12361,obstacle,[112 person],[-5.9648 90.9375 1.0684]
1625637697390,12361,obstacle,[120 car],[1.9014 130.6250 1.1846]
1625637697390,12361,obstacle,[164 car],[18.3281 128.7500 -0.1095]
1625637697975,12411,obstacle,[112 person],[-15.5859 138.2500 -0.6934]
1625637697975,12411,obstacle,[120 car],[0.8115 106.7500 1.4443]
1625637697975,12411,obstacle,[164 car],[18.4219 128.3750 -0.1794]
1625637697975,12411,obstacle,[174 car],[17.1562 128.2500 -0.4080]
1625637698465,12461,obstacle,[112 person],[-6.0273 91.0000 1.0498]
1625637698466,12461,obstacle,[120 car],[2.1348 131.3750 1.1846]
1625637698466,12461,obstacle,[164 car],[19.0938 129.2500 -0.1008]
1625637698466,12461,obstacle,[174 car],[17.0625 127.3750 -0.3794]
1625637698983,12511,obstacle,[112 person],[-17.2344 139.0000 -0.8076]
1625637698984,12511,obstacle,[120 car],[1.7559 130.8750 1.1904]
1625637698984,12511,obstacle,[164 car],[18.7500 128.7500 -0.0859]
1625637698984,12511,obstacle,[174 car],[17.3906 128.6250 -0.4287]
1625637699442,12561,obstacle,[112 person],[-6.3789 90.8750 0.9839]
1625637699442,12561,obstacle,[120 car],[1.5410 131.2500 1.2471]
1625637699442,12561,obstacle,[164 car],[18.7656 127.8750 -0.1100]
1625637699993,12611,obstacle,[112 person],[-17.1406 137.2500 -1.2754]
1625637699993,12611,obstacle,[120 car],[2.2441 131.6250 1.1924]
1625637699994,12611,obstacle,[164 car],[20.3281 128.6250 -0.0746]
1625637700491,12661,obstacle,[112 person],[-13.6406 120.8750 -0.5151]
1625637700491,12661,obstacle,[120 car],[2.1445 129.5000 1.0977]
1625637700491,12661,obstacle,[164 car],[20.8281 128.7500 -0.2224]
1625637700918,12711,obstacle,[112 person],[-13.5625 117.8125 -0.3896]
1625637700918,12711,obstacle,[120 car],[1.5547 130.8750 1.0264]
1625637700918,12711,obstacle,[164 car],[20.3594 128.2500 -0.2068]
1625637701354,12761,obstacle,[112 person],[-19.2969 137.5000 -1.1953]
1625637701354,12761,obstacle,[120 car],[1.3418 130.8750 1.0908]
1625637701354,12761,obstacle,[164 car],[20.5781 128.5000 -0.1465]
1625637701823,12811,obstacle,[112 person],[-14.2344 117.3125 -0.2808]
1625637701823,12811,obstacle,[120 car],[1.2588 131.0000 1.1504]
1625637701823,12811,obstacle,[164 car],[22.0000 137.5000 -0.7773]
1625637702249,12861,obstacle,[112 person],[-20.2031 136.7500 -0.9927]
1625637702250,12861,obstacle,[120 car],[1.3721 130.8750 1.2158]
1625637702250,12861,obstacle,[164 car],[18.1094 128.1250 -0.4348]
1625637702685,12911,obstacle,[112 person],[-20.1250 134.8750 -0.9634]
1625637702685,12911,obstacle,[120 car],[1.5088 131.0000 1.2197]
1625637702685,12911,obstacle,[164 car],[22.1406 132.1250 -0.6938]
1625637703133,12961,obstacle,[112 person],[-15.1406 117.3125 -0.3225]
1625637703133,12961,obstacle,[120 car],[1.6006 130.8750 1.2246]
1625637703134,12961,obstacle,[164 car],[21.4531 128.6250 -0.5811]
1625637703614,13011,obstacle,[112 person],[-21.9844 137.2500 -1.6719]
1625637703614,13011,obstacle,[120 car],[1.4219 129.5000 1.2432]
1625637703614,13011,obstacle,[164 car],[22.1094 129.7500 -0.7202]
1625637704072,13061,obstacle,[112 person],[-22.7188 137.7500 -2.0117]
1625637704073,13061,obstacle,[120 car],[1.5605 128.7500 1.2021]
1625637704073,13061,obstacle,[164 car],[21.9375 129.2500 -0.7290]
1625637704522,13111,obstacle,[112 person],[-23.0312 137.0000 -2.0664]
1625637704522,13111,obstacle,[120 car],[0.2159 106.5625 1.4951]
1625637704522,13111,obstacle,[164 car],[21.9375 128.5000 -0.6235]
1625637704977,13161,obstacle,[112 person],[-23.3594 136.7500 -2.1035]
1625637704977,13161,obstacle,[120 car],[1.9697 131.0000 1.2412]
1625637704977,13161,obstacle,[164 car],[23.5312 131.2500 -0.6655]
1625637704978,13161,obstacle,[219 car],[7.7852 132.0000 0.8462]
1625637705454,13211,obstacle,[112 person],[-24.0000 136.1250 -2.3496]
1625637705454,13211,obstacle,[120 car],[0.4172 106.6875 1.4717]
1625637705454,13211,obstacle,[164 car],[23.1562 129.2500 -0.6143]
1625637705454,13211,obstacle,[219 car],[6.8945 127.3125 0.9326]
1625637705902,13261,obstacle,[112 person],[-24.4219 135.2500 -2.4453]
1625637705902,13261,obstacle,[120 car],[1.9766 130.7500 1.1406]
1625637705902,13261,obstacle,[164 car],[24.7812 131.8750 -0.7197]
1625637705902,13261,obstacle,[219 car],[7.2266 128.7500 0.9634]
1625637706353,13311,obstacle,[112 person],[-25.0312 135.1250 -2.5449]
1625637706353,13311,obstacle,[120 car],[2.0742 130.5000 1.2031]
1625637706353,13311,obstacle,[164 car],[24.7500 131.0000 -0.7612]
1625637706353,13311,obstacle,[219 car],[7.6562 130.8750 0.9917]
1625637706816,13361,obstacle,[112 person],[-14.0859 106.6875 -0.5254]
1625637706816,13361,obstacle,[120 car],[2.0820 131.0000 1.1992]
1625637706816,13361,obstacle,[164 car],[23.5312 128.1250 -0.7178]
