1625637640559,6861,obstacle,[0 person],[-24.3594 120.3750 0.0055]
1625637706816,13361,obstacle,[219 car],[7.5000 129.6250 0.9087]
1625637707279,13411,obstacle,[112 person],[-14.9922 107.8125 -0.6816]
1625637707279,13411,obstacle,[120 car],[1.2881 120.8125 1.2783]
1625637707279,13411,obstacle,[164 car],[24.1562 128.7500 -0.7354]
1625637707279,13411,obstacle,[219 car],[7.3555 129.0000 0.8730]
1625637707788,13461,obstacle,[112 person],[-14.3984 105.6875 -0.6348]
1625637707788,13461,obstacle,[120 car],[2.0625 131.6250 1.1455]
1625637707789,13461,obstacle,[164 car],[24.9219 129.2500 -0.8354]
1625637707789,13461,obstacle,[219 car],[7.9883 131.6250 0.8330]
1625637708278,13511,obstacle,[112 person],[-21.2031 119.0625 -2.1035]
1625637708278,13511,obstacle,[120 car],[2.1387 131.5000 1.0977]
1625637708278,13511,obstacle,[164 car],[25.1250 128.7500 -0.8447]
1625637708278,13511,obstacle,[219 car],[8.0625 131.8750 0.8335]
1625637708790,13561,obstacle,[112 person],[-13.9219 102.5625 -0.7329]
1625637708790,13561,obstacle,[120 car],[2.0723 131.3750 1.1035]
1625637708790,13561,obstacle,[164 car],[25.4219 128.7500 -0.8291]
1625637708790,13561,obstacle,[219 car],[7.5625 131.1250 0.8525]
1625637709268,13611,obstacle,[112 person],[-14.3359 102.5625 -0.9312]
1625637709268,13611,obstacle,[120 car],[0.3479 106.5625 1.4219]
1625637709268,13611,obstacle,[164 car],[25.4219 128.0000 -0.8584]
1625637709268,13611,obstacle,[219 car],[7.8398 131.2500 0.8086]
1625637709818,13661,obstacle,[112 person],[-14.9688 102.4375 -0.9736]
1625637709818,13661,obstacle,[120 car],[0.3083 106.4375 1.4561]
1625637709818,13661,obstacle,[164 car],[26.2344 128.6250 -0.8721]
1625637709818,13661,obstacle,[219 car],[7.9531 131.2500 0.8130]
1625637710360,13711,obstacle,[112 person],[-15.5078 102.2500 -1.2588]
1625637710360,13711,obstacle,[120 car],[0.3340 106.5000 1.4336]
1625637710360,13711,obstacle,[164 car],[25.9688 127.7500 -0.8999]
1625637710360,13711,obstacle,[219 car],[7.2891 128.3750 0.8784]
1625637710889,13761,obstacle,[112 person],[-15.8281 101.4375 -1.2275]
1625637710889,13761,obstacle,[120 car],[2.2539 130.5000 1.0908]
1625637710889,13761,obstacle,[164 car],[26.7500 127.8125 -0.8740]
1625637710889,13761,obstacle,[219 car],[8.0703 131.2500 0.8330]
1625637711408,13811,obstacle,[112 person],[-16.2500 101.1875 -1.3379]
1625637711408,13811,obstacle,[120 car],[2.7344 130.5000 1.1035]
1625637711408,13811,obstacle,[164 car],[26.2656 125.5625 -0.7314]
1625637711408,13811,obstacle,[219 car],[3.6562 106.5000 1.3281]
1625637711907,13861,obstacle,[112 person],[-15.7891 99.8125 -1.1768]
1625637711907,13861,obstacle,[120 car],[3.5684 130.5000 1.1094]
1625637711907,13861,obstacle,[164 car],[27.7500 125.5000 -0.8262]
1625637711907,13861,obstacle,[219 car],[4.2344 106.3750 1.3428]
1625637712407,13911,obstacle,[112 person],[-15.9219 98.9375 -0.9902]
1625637712407,13911,obstacle,[120 car],[4.9062 130.3750 1.1152]
1625637712407,13911,obstacle,[164 car],[29.4375 126.2500 -1.0156]
1625637712407,13911,obstacle,[219 car],[10.3359 127.3750 0.9595]
1625637712876,13961,obstacle,[112 person],[-16.0469 98.8125 -1.3076]
1625637712876,13961,obstacle,[120 car],[6.3125 130.3750 1.1191]
1625637712876,13961,obstacle,[164 car],[29.1406 124.9375 -1.0117]
1625637713328,14011,obstacle,[112 person],[-17.7500 101.3125 -1.7822]
1625637713328,14011,obstacle,[164 car],[29.1719 124.9375 -1.1367]
1625637713797,14061,obstacle,[112 person],[-15.8438 99.3750 -1.4229]
1625637713798,14061,obstacle,[164 car],[29.0156 125.1250 -1.1865]
1625637714257,14111,obstacle,[164 car],[28.3906 124.6875 -1.1357]
1625637714257,14111,obstacle,[281 car],[1.2529 106.6875 1.3877]
1625637714689,14161,obstacle,[164 car],[29.1875 127.0000 -1.4209]
1625637714689,14161,obstacle,[281 car],[1.4922 106.6250 1.3984]
1625637715183,14211,obstacle,[164 car],[27.0781 126.1250 -1.3252]
1625637715183,14211,obstacle,[281 car],[3.8887 130.8750 0.9766]
1625637715632,14261,obstacle,[164 car],[27.5156 126.7500 -1.3506]
1625637716079,14311,obstacle,[164 car],[27.7031 126.1250 -1.3662]
1625637716080,14311,obstacle,[286 car],[1.4629 131.2500 1.0400]
1625637716527,14361,obstacle,[164 car],[27.9062 126.1250 -1.4160]
1625637716527,14361,obstacle,[286 car],[0.3694 120.3125 1.2275]
1625637716975,14411,obstacle,[164 car],[36.1562 136.8750 -2.3086]
1625637716975,14411,obstacle,[286 car],[-0.5200 106.5625 1.4609]
1625637717434,14461,obstacle,[164 car],[36.4375 135.8750 -2.3340]
1625637717869,14511,obstacle,[164 car],[37.5000 135.6250 -2.4844]
1625637717869,14511,obstacle,[291 car],[0.2097 106.6250 1.4023]
1625637718336,14561,obstacle,[164 car],[38.2812 135.6250 -2.6855]
1625637718336,14561,obstacle,[291 car],[2.1172 130.6250 0.9834]
1625637718780,14611,obstacle,[164 car],[34.5000 130.2500 -2.4785]
1625637718780,14611,obstacle,[291 car],[2.3184 130.6250 0.9888]
1625637719227,14661,obstacle,[164 car],[34.0625 129.8750 -2.5566]
1625637719227,14661,obstacle,[291 car],[2.0254 131.0000 0.9863]
1625637719635,14711,obstacle,[164 car],[38.2188 135.2500 -3.2734]
1625637719635,14711,obstacle,[291 car],[2.2832 130.6250 0.9980]
1625637720065,14761,obstacle,[164 car],[37.4688 134.8750 -3.3086]
1625637720065,14761,obstacle,[291 car],[2.1875 128.7500 0.9146]
1625637720476,14811,obstacle,[164 car],[36.8750 135.1250 -3.2168]
1625637720476,14811,obstacle,[291 car],[2.2773 130.5000 0.8398]
1625637720948,14861,obstacle,[164 car],[38.8750 137.8750 -3.8047]
1625637720949,14861,obstacle,[291 car],[2.5312 130.5000 0.7598]
1625637721404,14911,obstacle,[164 car],[36.5938 135.0000 -3.6484]
1625637721404,14911,obstacle,[291 car],[2.6973 131.1250 0.8843]
1625637721404,14911,obstacle,[307 car],[1.4170 131.2500 1.2686]
1625637721841,14961,obstacle,[164 car],[36.1250 134.5000 -3.3320]
1625637721841,14961,obstacle,[291 car],[2.8125 130.5000 0.7783]
1625637721841,14961,obstacle,[307 car],[1.0391 130.6250 1.2803]
1625637722262,15011,obstacle,[164 car],[36.6250 134.8750 -3.4492]
1625637722262,15011,obstacle,[291 car],[2.8242 128.7500 0.8330]
1625637722262,15011,obstacle,[307 car],[0.3293 120.5000 1.5117]
1625637722696,15061,obstacle,[164 car],[36.5312 134.7500 -3.6504]
1625637722696,15061,obstacle,[291 car],[2.9258 130.3750 0.7188]
1625637722696,15061,obstacle,[307 car],[0.0898 120.3750 1.5156]
1625637723110,15111,obstacle,[164 car],[36.8125 134.7500 -4.0547]
1625637723110,15111,obstacle,[291 car],[2.8691 130.3750 0.6895]
1625637723110,15111,obstacle,[307 car],[-0.0971 120.5000 1.5498]
1625637723535,15161,obstacle,[164 car],[38.9062 137.0000 -4.4648]
1625637723536,15161,obstacle,[291 car],[2.7207 128.8750 0.8208]
1625637723964,15211,obstacle,[164 car],[37.5938 135.2500 -4.3516]
1625637723965,15211,obstacle,[291 car],[2.9512 129.6250 0.8105]
1625637724341,15261,obstacle,[291 car],[3.8613 138.1250 0.6025]
1625637724341,15261,obstacle,[319 car],[0.8916 138.1250 1.3076]
1625637724756,15311,obstacle,[291 car],[3.1270 130.5000 0.7310]
1625637724756,15311,obstacle,[319 car],[1.0830 135.0000 1.5664]
1625637724756,15311,obstacle,[322 car],[36.3125 132.7500 -4.5938]
1625637725176,15361,obstacle,[291 car],[2.9648 128.7500 0.8638]
1625637725176,15361,obstacle,[319 car],[1.1475 134.8750 1.6992]
1625637725176,15361,obstacle,[322 car],[38.4688 135.8750 -5.0000]
1625637725624,15411,obstacle,[291 car],[4.2148 137.8750 0.5059]
1625637725624,15411,obstacle,[319 car],[0.9707 134.7500 1.4033]
1625637725624,15411,obstacle,[322 car],[38.1250 136.0000 -4.9570]
1625637726047,15461,obstacle,[291 car],[3.3320 129.8750 0.6284]
1625637726047,15461,obstacle,[319 car],[0.8926 134.8750 1.2812]
1625637726494,15511,obstacle,[291 car],[3.4707 130.3750 0.5508]
1625637726494,15511,obstacle,[319 car],[0.9775 134.8750 1.2861]
1625637726935,15561,obstacle,[291 car],[3.1875 128.2500 0.6694]
1625637726935,15561,obstacle,[319 car],[0.0686 120.3750 1.5020]
1625637727373,15611,obstacle,[291 car],[3.5723 130.6250 0.5298]
1625637727373,15611,obstacle,[319 car],[0.7197 130.1250 1.3555]
1625637727785,15661,obstacle,[291 car],[3.1699 127.7500 0.6055]
1625637727785,15661,obstacle,[319 car],[0.1310 120.5000 1.5088]
1625637728222,15711,obstacle,[291 car],[3.4043 129.1250 0.6064]
1625637728222,15711,obstacle,[319 car],[0.1379 120.6250 1.5381]
1625637728647,15761,obstacle,[291 car],[3.6992 130.3750 0.5376]
1625637728647,15761,obstacle,[319 car],[0.6523 130.1250 1.4404]
1625637729102,15811,obstacle,[291 car],[3.8633 130.5000 0.4761]
1625637729102,15811,obstacle,[319 car],[1.0088 134.7500 1.3545]
1625637729558,15861,obstacle,[291 car],[4.0312 130.5000 0.4548]
1625637729558,15861,obstacle,[319 car],[0.6987 130.1250 1.4131]
1625637730039,15911,obstacle,[291 car],[3.8320 128.5000 0.5107]
1625637730039,15911,obstacle,[319 car],[0.6079 128.5000 1.4346]
1625637730642,15961,obstacle,[291 car],[5.3203 137.8750 0.1129]
1625637730642,15961,obstacle,[319 car],[1.1045 138.0000 1.2842]
1625637731109,16011,obstacle,[291 car],[4.1250 129.3750 0.3665]
1625637731109,16011,obstacle,[319 car],[0.0553 120.1875 1.4678]
1625637731617,16061,obstacle,[291 car],[5.5469 137.6250 -0.0546]
1625637731617,16061,obstacle,[319 car],[0.0320 120.4375 1.4688]
1625637732125,16111,obstacle,[291 car],[5.9961 139.6250 -0.2190]
1625637732125,16111,obstacle,[319 car],[1.3037 139.7500 1.1445]
1625637732613,16161,obstacle,[291 car],[4.0820 128.0000 0.2854]
1625637732613,16161,obstacle,[319 car],[1.3076 139.8750 1.1943]
1625637733099,16211,obstacle,[291 car],[6.2617 139.2500 -0.3315]
1625637733099,16211,obstacle,[319 car],[1.2949 139.3750 1.1641]
1625637733581,16261,obstacle,[291 car],[4.4062 128.8750 0.1824]
1625637733581,16261,obstacle,[319 car],[0.9053 134.5000 1.2461]
1625637734053,16311,obstacle,[291 car],[4.6523 128.8750 0.1078]
1625637734053,16311,obstacle,[319 car],[0.7310 130.6250 1.3477]
1625637734577,16361,obstacle,[291 car],[6.8672 139.2500 -0.4834]
1625637734578,16361,obstacle,[319 car],[-0.0747 120.3125 1.5029]
1625637735099,16411,obstacle,[291 car],[7.0391 138.7500 -0.5527]
1625637735099,16411,obstacle,[319 car],[-0.0897 120.3750 1.5078]
1625637735584,16461,obstacle,[291 car],[4.7305 127.3750 0.0228]
1625637735584,16461,obstacle,[319 car],[0.9321 134.7500 1.3389]
1625637736019,16511,obstacle,[291 car],[5.2617 128.8750 -0.1099]
1625637736020,16511,obstacle,[319 car],[0.9292 134.6250 1.3105]
1625637736465,16561,obstacle,[291 car],[5.4258 128.6250 -0.0956]
1625637736465,16561,obstacle,[319 car],[1.2764 137.8750 1.2695]
1625637736925,16611,obstacle,[291 car],[5.3750 127.3750 -0.1064]
1625637736925,16611,obstacle,[319 car],[1.3115 138.3750 1.2646]
1625637737367,16661,obstacle,[291 car],[5.4844 127.3750 -0.1930]
1625637737368,16661,obstacle,[319 car],[1.1807 138.5000 1.2666]
1625637737835,16711,obstacle,[291 car],[5.7969 127.3125 -0.2157]
1625637737835,16711,obstacle,[319 car],[1.2295 137.6250 1.2871]
1625637738338,16761,obstacle,[291 car],[5.6172 126.1875 -0.1842]
1625637738339,16761,obstacle,[319 car],[1.1963 138.2500 1.3193]
1625637739089,16811,obstacle,[291 car],[5.7734 126.2500 -0.2930]
1625637739090,16811,obstacle,[319 car],[0.9966 138.1250 1.2471]
1625637739799,16861,obstacle,[291 car],[5.7969 125.5625 -0.2727]
1625637739799,16861,obstacle,[319 car],[0.9507 137.3750 1.2666]
1625637740531,16911,obstacle,[291 car],[6.3086 126.2500 -0.5024]
1625637740531,16911,obstacle,[319 car],[1.0850 139.8750 1.2295]
1625637741118,16961,obstacle,[291 car],[6.2344 125.4375 -0.4832]
1625637741118,16961,obstacle,[319 car],[3.4844 174.8750 0.7520]
1625637741743,17011,obstacle,[291 car],[6.4922 124.9375 -0.5049]
1625637741743,17011,obstacle,[319 car],[0.6362 134.3750 1.3604]
1625637742378,17061,obstacle,[291 car],[6.8203 124.8125 -0.6699]
1625637742378,17061,obstacle,[319 car],[0.5703 134.5000 1.3018]
1625637742973,17111,obstacle,[291 car],[7.3047 124.6875 -0.8027]
1625637742973,17111,obstacle,[319 car],[0.6108 134.3750 1.3096]
1625637743581,17161,obstacle,[291 car],[8.0000 124.8750 -0.9238]
1625637743581,17161,obstacle,[319 car],[0.7280 134.3750 1.3486]
1625637744165,17211,obstacle,[291 car],[8.6094 124.7500 -1.0918]
1625637744165,17211,obstacle,[319 car],[1.1279 138.5000 1.2891]
1625637744700,17261,obstacle,[291 car],[8.7500 123.7500 -1.1514]
1625637744700,17261,obstacle,[319 car],[0.7085 134.2500 1.3330]
1625637745228,17311,obstacle,[291 car],[9.3984 123.6250 -1.3350]
1625637745229,17311,obstacle,[319 car],[1.1250 138.1250 1.2754]
1625637745748,17361,obstacle,[291 car],[9.9922 123.6250 -1.5566]
1625637745749,17361,obstacle,[319 car],[1.0469 138.1250 1.2812]
1625637746263,17411,obstacle,[291 car],[11.4297 125.6250 -2.3262]
1625637746263,17411,obstacle,[319 car],[0.8472 134.1250 1.3838]
1625637746774,17461,obstacle,[291 car],[11.4766 125.5000 -2.8613]
1625637746774,17461,obstacle,[319 car],[1.3584 139.5000 1.2715]
1625637747282,17511,obstacle,[291 car],[7.8789 120.0625 -2.0840]
1625637747282,17511,obstacle,[319 car],[1.1221 138.0000 1.2998]
1625637747778,17561,obstacle,[291 car],[7.4414 119.1875 -2.1152]
1625637747778,17561,obstacle,[319 car],[0.8389 134.3750 1.3428]
1625637748279,17611,obstacle,[291 car],[7.7148 119.5000 -2.1523]
1625637748279,17611,obstacle,[319 car],[0.7490 134.1250 1.3486]
1625637748900,17661,obstacle,[291 car],[8.0703 119.8750 -2.2344]
1625637748900,17661,obstacle,[319 car],[0.6538 134.2500 1.3262]
1625637749820,17711,obstacle,[291 car],[10.5859 122.8750 -2.6973]
1625637749820,17711,obstacle,[319 car],[0.5361 134.1250 1.2549]
1625637750494,17761,obstacle,[291 car],[7.8750 119.1250 -1.8730]
1625637750495,17761,obstacle,[319 car],[0.9609 138.2500 1.1777]
1625637751658,17811,obstacle,[291 car],[7.9453 119.1875 -1.9258]
1625637751658,17811,obstacle,[319 car],[4.9219 174.6250 0.3445]
1625637752708,17861,obstacle,[291 car],[8.0859 119.1250 -1.9404]
1625637752709,17861,obstacle,[319 car],[3.0586 153.1250 0.7959]
1625637753789,17911,obstacle,[319 car],[0.9458 134.0000 1.2119]
1625637754306,17961,obstacle,[319 car],[0.9463 134.1250 1.2139]
1625637754825,18011,obstacle,[319 car],[0.7993 134.1250 1.2168]
1625637755333,18061,obstacle,[319 car],[0.7603 134.1250 1.2773]
1625637755878,18111,obstacle,[319 car],[0.7285 134.1250 1.2598]
1625637756417,18161,obstacle,[319 car],[0.6733 134.1250 1.2246]
1625637756967,18211,obstacle,[319 car],[3.0879 153.0000 0.7466]
1625637757506,18261,obstacle,[319 car],[1.2500 138.3750 1.1104]
1625637758063,18311,obstacle,[319 car],[0.6558 134.1250 1.2275]
1625637758602,18361,obstacle,[319 car],[0.6528 134.1250 1.2441]
1625637759155,18411,obstacle,[319 car],[0.6396 134.1250 1.2363]
1625637759686,18461,obstacle,[319 car],[0.6128 134.1250 1.2500]
1625637760245,18511,obstacle,[319 car],[0.6216 134.1250 1.2393]
1625637760781,18561,obstacle,[319 car],[10.4609 206.5000 -0.8701]
1625637761300,18611,obstacle,[319 car],[10.7109 206.2500 -0.8540]
1625637761804,18661,obstacle,[319 car],[11.2891 207.6250 -1.0732]
1625637762322,18711,obstacle,[319 car],[0.6040 134.1250 1.2148]
1625637762841,18761,obstacle,[319 car],[11.7578 205.7500 -1.1045]
1625637763336,18811,obstacle,[319 car],[12.2812 207.0000 -1.1543]
1625637763824,18861,obstacle,[319 car],[3.6309 152.6250 0.6182]
1625637764279,18911,obstacle,[319 car],[3.6504 152.5000 0.5942]
1625637764748,18961,obstacle,[319 car],[3.7090 152.6250 0.5308]
1625637765257,19011,obstacle,[319 car],[12.7891 207.0000 -1.4883]
1625637765772,19061,obstacle,[319 car],[13.1094 206.8750 -1.5596]
1625637766332,19111,obstacle,[319 car],[13.1562 206.8750 -1.6426]
1625637766925,19161,obstacle,[319 car],[13.6562 206.8750 -1.6201]
1625637767475,19211,obstacle,[319 car],[14.1406 205.0000 -1.7012]
1625637768040,19261,obstacle,[319 car],[14.1562 205.0000 -1.8643]
1625637768619,19311,obstacle,[319 car],[8.5469 173.8750 -0.6304]
1625637769272,19361,obstacle,[319 car],[8.8047 173.8750 -0.7173]
1625637769816,19411,obstacle,[319 car],[9.0000 173.8750 -0.7593]
1625637770356,19461,obstacle,[319 car],[16.0000 204.5000 -2.5273]
1625637770896,19511,obstacle,[319 car],[16.4688 204.3750 -2.5859]
1625637771469,19561,obstacle,[319 car],[16.9844 204.8750 -2.7676]
1625637772010,19611,obstacle,[319 car],[17.4844 204.3750 -3.0527]
1625637772550,19661,obstacle,[319 car],[18.3281 205.2500 -3.1660]
1625637773245,19711,obstacle,[319 car],[19.1094 206.0000 -3.4453]
1625637773245,19711,obstacle,[459 car],[8.6016 132.8750 0.5620]
1625637773788,19761,obstacle,[319 car],[19.5781 204.6250 -3.5918]
1625637773788,19761,obstacle,[459 car],[8.9844 133.6250 0.5171]
1625637774362,19811,obstacle,[319 car],[19.9844 204.8750 -3.8359]
1625637774362,19811,obstacle,[459 car],[8.8438 133.8750 0.5244]
1625637774959,19861,obstacle,[319 car],[20.4844 204.2500 -4.1094]
1625637775435,19911,obstacle,[319 car],[21.7031 204.3750 -4.2383]
1625637775877,19961,obstacle,[319 car],[22.8750 205.3750 -4.7070]
1625637776321,20011,obstacle,[319 car],[23.7656 204.0000 -4.8789]
1625637776792,20061,obstacle,[319 car],[25.5156 204.6250 -5.3125]
1625637777252,20111,obstacle,[319 car],[26.7812 205.0000 -5.7305]
1625637777252,20111,obstacle,[468 car],[9.5000 137.0000 0.2595]
1625637777744,20161,obstacle,[319 car],[28.0469 205.0000 -6.1055]
1625637777745,20161,obstacle,[468 car],[8.9062 136.7500 0.3376]
1625637778520,20211,obstacle,[319 car],[29.6719 203.5000 -6.4766]
1625637778520,20211,obstacle,[468 car],[8.7031 136.7500 0.3799]
1625637779322,20261,obstacle,[319 car],[31.2188 203.0000 -6.8984]
1625637779844,20311,obstacle,[319 car],[32.7500 203.1250 -7.4883]
1625637780373,20361,obstacle,[319 car],[34.6250 202.8750 -8.1562]
1625637780919,20411,obstacle,[319 car],[36.3125 202.5000 -8.7344]
1625637781456,20461,obstacle,[319 car],[38.8750 202.3750 -9.3828]
1625637781989,20511,obstacle,[319 car],[32.2812 186.0000 -7.5898]
1625637782503,20561,obstacle,[319 car],[34.6562 185.5000 -8.3281]
1625637783001,20611,obstacle,[319 car],[36.7188 184.2500 -9.2578]
1625637783579,20661,obstacle,[319 car],[38.2188 184.6250 -10.3594]
1625637784115,20711,obstacle,[319 car],[38.7188 184.2500 -12.0547]
1625637784616,20761,obstacle,[319 car],[38.3125 183.0000 -14.0781]
1625637785100,20811,obstacle,[319 car],[1.3975 133.6250 0.2678]
1625637785680,20861,obstacle,[319 car],[1.3486 133.8750 0.2476]
1625637786249,20911,obstacle,[319 car],[1.5811 134.2500 0.2273]
1625637787117,20961,obstacle,[319 car],[42.3125 181.8750 -16.5156]
1625637787603,21011,obstacle,[319 car],[43.3125 181.7500 -16.5938]
