1625637640559,6861,obstacle,[0 person],[-24.3594 120.3750 0.0055]
1625637788088,21061,obstacle,[319 car],[7.9844 141.6250 -2.0215]
1625637788580,21111,obstacle,[319 car],[47.0000 182.3750 -16.9531]
1625637788971,21161,obstacle,[319 car],[47.4688 181.6250 -17.0781]
1625637808134,23061,obstacle,[488 person],[-3.4648 173.5000 1.7178]
1625637808632,23111,obstacle,[488 person],[-3.4922 173.5000 1.7188]
1625637809198,23161,obstacle,[488 person],[-3.4414 173.7500 1.7461]
1625637809721,23211,obstacle,[488 person],[-6.7422 247.7500 1.3154]
1625637810343,23261,obstacle,[488 person],[-6.6797 244.7500 1.3320]
1625637810866,23311,obstacle,[488 person],[-6.8633 247.6250 1.2188]
1625637811401,23361,obstacle,[488 person],[-7.1719 247.6250 1.1230]
1625637812476,23461,obstacle,[493 person],[-4.3281 192.3750 1.5605]
1625637812936,23511,obstacle,[493 person],[-7.2773 249.2500 1.2129]
1625637813400,23561,obstacle,[493 person],[-7.2227 249.7500 1.2100]
1625637813894,23611,obstacle,[493 person],[-7.0625 249.6250 1.3105]
1625637814387,23661,obstacle,[493 person],[-7.0977 249.5000 1.4141]
1625637814919,23711,obstacle,[493 person],[-6.9844 249.5000 1.3193]
1625637815399,23761,obstacle,[493 person],[-4.2148 192.3750 1.6172]
1625637815886,23811,obstacle,[493 person],[-6.9531 249.0000 1.2363]
1625637816366,23861,obstacle,[493 person],[-6.7969 248.8750 1.2412]
1625637816885,23911,obstacle,[493 person],[-6.8516 249.1250 1.1465]
1625637817422,23961,obstacle,[493 person],[-4.2070 192.3750 1.4678]
1625637817991,24011,obstacle,[493 person],[-4.2266 192.3750 1.5098]
1625637818547,24061,obstacle,[493 person],[-7.5156 249.5000 0.9604]
1625637819080,24111,obstacle,[493 person],[-4.3711 192.2500 1.4756]
1625637819596,24161,obstacle,[493 person],[-7.0781 248.5000 1.1553]
1625637820109,24211,obstacle,[493 person],[-4.3281 192.2500 1.5195]
1625637820617,24261,obstacle,[493 person],[-7.1875 248.3750 1.0674]
1625637821119,24311,obstacle,[493 person],[-7.1953 247.7500 1.0732]
1625637821612,24361,obstacle,[493 person],[-4.2656 192.2500 1.5273]
1625637822075,24411,obstacle,[493 person],[-7.3516 250.0000 1.0635]
1625637822570,24461,obstacle,[493 person],[-4.1992 192.2500 1.4971]
1625637823061,24511,obstacle,[493 person],[-4.3047 192.2500 1.4648]
1625637823497,24561,obstacle,[493 person],[-7.4727 249.2500 0.8965]
1625637823939,24611,obstacle,[493 person],[-7.4219 249.8750 0.8013]
1625637824359,24661,obstacle,[493 person],[-7.2891 247.1250 0.8369]
1625637824816,24711,obstacle,[493 person],[-7.5469 249.5000 0.8149]
1625637825245,24761,obstacle,[493 person],[-7.4414 249.3750 0.7310]
1625637825716,24811,obstacle,[493 person],[-8.0703 249.1250 0.6494]
1625637826198,24861,obstacle,[493 person],[-8.2031 249.5000 0.5576]
1625637826664,24911,obstacle,[493 person],[-8.5234 249.8750 0.6494]
1625637827132,24961,obstacle,[493 person],[-8.5859 249.7500 0.5630]
1625637827584,25011,obstacle,[493 person],[-4.4648 192.0000 1.3711]
1625637828060,25061,obstacle,[493 person],[-8.4844 249.3750 0.6655]
1625637828557,25111,obstacle,[493 person],[-8.3203 249.1250 0.7578]
1625637829075,25161,obstacle,[493 person],[-8.2188 249.0000 0.7642]
1625637829611,25211,obstacle,[493 person],[-8.4297 248.6250 0.6890]
1625637830145,25261,obstacle,[493 person],[-8.2812 248.3750 0.6108]
1625637830635,25311,obstacle,[493 person],[-4.3359 192.0000 1.3730]
1625637831115,25361,obstacle,[493 person],[-4.3359 192.0000 1.4102]
1625637831606,25411,obstacle,[493 person],[-4.3008 192.0000 1.4150]
1625637832081,25461,obstacle,[493 person],[-8.2031 249.5000 0.6211]
1625637832541,25511,obstacle,[493 person],[-8.1797 249.0000 0.8042]
1625637832991,25561,obstacle,[493 person],[-4.1797 192.0000 1.5146]
1625637833459,25611,obstacle,[493 person],[-8.5312 249.1250 0.9785]
1625637833930,25661,obstacle,[493 person],[-4.2188 191.8750 1.5234]
1625637834390,25711,obstacle,[493 person],[-4.1719 191.8750 1.4980]
1625637834819,25761,obstacle,[493 person],[-8.3203 249.3750 0.8149]
1625637835246,25811,obstacle,[493 person],[-8.3438 249.1250 0.8184]
1625637835683,25861,obstacle,[493 person],[-8.0781 249.1250 0.9048]
1625637836113,25911,obstacle,[493 person],[-4.2070 191.8750 1.5156]
1625637836570,25961,obstacle,[493 person],[-8.2188 248.5000 0.9214]
1625637837011,26011,obstacle,[493 person],[-4.1250 191.8750 1.5752]
1625637837509,26061,obstacle,[493 person],[-8.5547 248.7500 1.0898]
1625637837969,26111,obstacle,[493 person],[-4.1719 191.8750 1.6318]
1625637838426,26161,obstacle,[493 person],[-4.1172 191.8750 1.5615]
1625637838905,26211,obstacle,[493 person],[-4.1250 191.7500 1.5430]
1625637839426,26261,obstacle,[493 person],[-4.0820 191.7500 1.5234]
1625637839931,26311,obstacle,[493 person],[-8.5547 249.3750 0.8628]
1625637840412,26361,obstacle,[493 person],[-9.6406 265.0000 0.6816]
1625637840877,26411,obstacle,[493 person],[-8.4375 249.0000 0.8750]
1625637841361,26461,obstacle,[493 person],[-4.0508 191.7500 1.5654]
1625637841860,26511,obstacle,[493 person],[-4.0273 191.7500 1.5898]
1625637842410,26561,obstacle,[493 person],[-3.9727 191.7500 1.6152]
1625637842880,26611,obstacle,[493 person],[-8.8281 249.3750 1.0410]
1625637843343,26661,obstacle,[493 person],[-9.9219 264.7500 0.7964]
1625637843797,26711,obstacle,[493 person],[-8.5391 249.5000 0.9668]
1625637844245,26761,obstacle,[493 person],[-8.5859 248.8750 0.9043]
1625637844717,26811,obstacle,[493 person],[-8.5938 249.2500 0.9033]
1625637845151,26861,obstacle,[493 person],[-8.4453 248.7500 0.8408]
1625637845593,26911,obstacle,[493 person],[-3.8496 191.6250 1.5674]
1625637846076,26961,obstacle,[493 person],[-3.7910 191.6250 1.5723]
1625637846550,27011,obstacle,[493 person],[-9.8594 263.7500 0.5771]
1625637846978,27061,obstacle,[493 person],[-8.7656 249.0000 0.7134]
1625637847425,27111,obstacle,[493 person],[-8.7812 248.8750 0.6450]
1625637847887,27161,obstacle,[493 person],[-3.7734 191.5000 1.5762]
1625637848397,27211,obstacle,[493 person],[-3.5996 191.5000 1.5430]
1625637848900,27261,obstacle,[493 person],[-6.8086 249.6250 0.6714]
1625637848900,27261,obstacle,[566 person],[27.1875 204.5000 1.5693]
1625637849384,27311,obstacle,[493 person],[-2.9707 191.5000 1.5840]
1625637849384,27311,obstacle,[566 person],[27.7031 204.7500 1.4873]
1625637849881,27361,obstacle,[493 person],[-6.5938 264.5000 0.4858]
1625637849881,27361,obstacle,[566 person],[27.8594 205.0000 1.4404]
1625637850344,27411,obstacle,[568 person],[-3.5879 191.3750 1.5986]
1625637850863,27461,obstacle,[568 person],[-10.9219 276.7500 0.1742]
1625637851355,27511,obstacle,[568 person],[-11.2578 277.0000 0.3030]
1625637851814,27561,obstacle,[568 person],[-3.4375 191.3750 1.6582]
1625637852314,27611,obstacle,[568 person],[-9.5469 248.6250 1.0498]
1625637852744,27661,obstacle,[568 person],[-11.3047 264.5000 0.5439]
1625637853235,27711,obstacle,[568 person],[-9.7109 248.7500 0.7173]
1625637853668,27761,obstacle,[568 person],[-9.9531 249.2500 0.7935]
1625637854096,27811,obstacle,[568 person],[-12.9141 276.0000 0.4084]
1625637854521,27861,obstacle,[568 person],[-12.5938 276.2500 0.3184]
1625637854956,27911,obstacle,[568 person],[-12.0469 276.0000 0.5151]
1625637855406,27961,obstacle,[568 person],[-12.1406 275.7500 0.5342]
1625637855818,28011,obstacle,[568 person],[-9.4766 248.3750 0.8452]
1625637856216,28061,obstacle,[568 person],[-12.4297 276.0000 0.3496]
1625637856609,28111,obstacle,[568 person],[-12.5938 276.0000 0.3564]
1625637856610,28111,obstacle,[583 person],[16.4688 273.7500 0.5596]
1625637857003,28161,obstacle,[568 person],[-11.4688 264.5000 0.4541]
1625637857004,28161,obstacle,[583 person],[16.7500 273.7500 0.6484]
1625637857385,28211,obstacle,[568 person],[-12.7188 276.0000 0.2637]
1625637857385,28211,obstacle,[583 person],[16.2188 271.0000 0.6855]
1625637857760,28261,obstacle,[568 person],[-9.6797 249.1250 0.6450]
1625637857760,28261,obstacle,[583 person],[16.6875 273.7500 0.7368]
1625637858151,28311,obstacle,[568 person],[-9.4375 248.8750 0.7109]
1625637858152,28311,obstacle,[583 person],[16.4844 271.0000 0.7773]
1625637858595,28361,obstacle,[568 person],[-9.3672 248.5000 0.6577]
1625637858595,28361,obstacle,[583 person],[16.6719 271.0000 0.8560]
1625637858982,28411,obstacle,[568 person],[-9.5703 248.3750 0.5371]
1625637859424,28461,obstacle,[568 person],[-12.5391 275.2500 0.0961]
1625637859855,28511,obstacle,[568 person],[-12.7734 274.7500 0.1121]
1625637860292,28561,obstacle,[568 person],[-13.0312 276.2500 0.2744]
1625637860737,28611,obstacle,[568 person],[-13.0000 276.2500 0.2771]
1625637861201,28661,obstacle,[568 person],[-12.9297 275.2500 0.3057]
1625637861665,28711,obstacle,[568 person],[-13.2500 275.2500 0.2296]
1625637861665,28711,obstacle,[599 person],[16.6875 271.2500 0.6201]
1625637862152,28761,obstacle,[568 person],[-11.8203 264.5000 0.5049]
1625637862152,28761,obstacle,[599 person],[18.0938 278.0000 0.5391]
1625637862617,28811,obstacle,[568 person],[-12.0391 264.2500 0.3633]
1625637862617,28811,obstacle,[599 person],[17.3594 273.0000 0.5264]
1625637863062,28861,obstacle,[568 person],[-12.0547 264.2500 0.2976]
1625637863062,28861,obstacle,[599 person],[17.2812 273.2500 0.6191]
1625637863511,28911,obstacle,[568 person],[-13.5938 276.0000 0.1587]
1625637863511,28911,obstacle,[599 person],[16.9062 271.2500 0.5742]
1625637863946,28961,obstacle,[568 person],[-12.0547 264.0000 0.4663]
1625637864369,29011,obstacle,[568 person],[-13.4766 276.0000 0.3394]
1625637864808,29061,obstacle,[568 person],[-12.1328 264.2500 0.3955]
1625637865234,29111,obstacle,[568 person],[-12.4219 264.2500 0.3257]
1625637865681,29161,obstacle,[568 person],[-10.1797 248.6250 0.5757]
1625637866110,29211,obstacle,[568 person],[-14.2500 276.2500 -0.1584]
1625637866527,29261,obstacle,[568 person],[-14.3594 276.0000 -0.2329]
1625637866934,29311,obstacle,[568 person],[-12.5391 263.7500 0.0593]
1625637866934,29311,obstacle,[613 person],[10.4219 240.0000 1.0752]
1625637867337,29361,obstacle,[568 person],[-14.2969 275.7500 -0.2986]
1625637867337,29361,obstacle,[613 person],[10.2891 240.0000 1.0762]
1625637867734,29411,obstacle,[568 person],[-14.4844 275.2500 -0.2781]
1625637867734,29411,obstacle,[613 person],[10.0781 240.0000 1.0811]
1625637868164,29461,obstacle,[568 person],[-14.6016 276.2500 -0.2944]
1625637868560,29511,obstacle,[568 person],[-14.6719 276.0000 -0.1920]
1625637868976,29561,obstacle,[568 person],[-5.0781 212.7500 1.3193]
1625637869391,29611,obstacle,[568 person],[-5.0312 212.7500 1.3066]
1625637869895,29661,obstacle,[568 person],[-5.0234 212.7500 1.2949]
1625637870352,29711,obstacle,[568 person],[-15.0391 275.7500 -0.3123]
1625637870784,29761,obstacle,[568 person],[-15.0781 276.0000 -0.3967]
1625637871248,29811,obstacle,[568 person],[-13.1797 263.5000 -0.1226]
1625637871713,29861,obstacle,[568 person],[-14.7266 275.0000 -0.4368]
1625637872171,29911,obstacle,[568 person],[-13.2500 264.0000 0.0180]
1625637872608,29961,obstacle,[568 person],[-4.9180 212.6250 1.3330]
1625637873140,30011,obstacle,[568 person],[-4.7031 212.6250 1.3320]
1625637873683,30061,obstacle,[568 person],[-13.5938 276.2500 -0.4265]
1625637874133,30111,obstacle,[568 person],[-12.9609 276.7500 -0.3765]
1625637874578,30161,obstacle,[568 person],[-12.4531 274.7500 -0.2937]
1625637874994,30211,obstacle,[629 person],[-11.9062 249.5000 0.7280]
1625637875427,30261,obstacle,[629 person],[-11.9766 247.2500 0.2878]
1625637875856,30311,obstacle,[629 person],[-12.6719 248.7500 -0.1025]
1625637876259,30361,obstacle,[629 person],[-12.9766 248.3750 -0.4302]
1625637877023,30461,obstacle,[631 person],[-15.1797 263.2500 0.0434]
1625637877413,30511,obstacle,[631 person],[-14.9688 263.2500 0.8818]
1625637877815,30561,obstacle,[631 person],[-12.3281 248.3750 0.6094]
1625637877815,30561,obstacle,[634 person],[-13.6094 263.2500 0.1804]
1625637878158,30611,obstacle,[631 person],[-4.6172 212.5000 1.4629]
1625637878158,30611,obstacle,[634 person],[-13.4219 262.5000 -0.1107]
1625637878612,30661,obstacle,[631 person],[-14.8906 263.7500 -0.1168]
1625637878612,30661,obstacle,[634 person],[-14.3359 263.7500 0.4565]
1625637879002,30711,obstacle,[631 person],[-11.8594 248.2500 0.3210]
1625637879003,30711,obstacle,[634 person],[-14.6641 263.7500 0.7920]
1625637879414,30761,obstacle,[631 person],[-12.2656 248.5000 0.3335]
1625637879414,30761,obstacle,[634 person],[-12.0469 248.3750 1.2441]
1625637879802,30811,obstacle,[631 person],[-12.7031 247.0000 0.2537]
1625637879802,30811,obstacle,[634 person],[-12.3281 248.8750 0.6245]
1625637880181,30861,obstacle,[631 person],[-13.3516 248.7500 0.1085]
1625637880181,30861,obstacle,[634 person],[-12.7578 248.8750 0.2981]
1625637880576,30911,obstacle,[631 person],[-12.9375 246.3750 0.3445]
1625637880576,30911,obstacle,[634 person],[-23.3438 292.2500 -0.6924]
1625637880576,30911,obstacle,[644 person],[-15.3750 263.7500 0.1514]
1625637880577,30911,obstacle,[647 person],[-8.0547 297.5000 0.8555]
1625637881020,30961,obstacle,[631 person],[-13.4922 247.2500 0.2375]
1625637881020,30961,obstacle,[634 person],[-13.2578 247.3750 0.5093]
1625637881020,30961,obstacle,[644 person],[-12.2266 249.2500 0.5005]
1625637881020,30961,obstacle,[647 person],[-8.0547 298.0000 0.9507]
1625637881469,31011,obstacle,[631 person],[-13.6797 247.0000 0.2108]
1625637881470,31011,obstacle,[634 person],[-13.3594 247.3750 0.3777]
1625637881470,31011,obstacle,[644 person],[-11.7969 247.1250 0.5215]
1625637881470,31011,obstacle,[647 person],[-8.0312 297.7500 1.0518]
1625637881919,31061,obstacle,[634 person],[-12.9453 245.3750 0.3264]
1625637881919,31061,obstacle,[644 person],[-12.1484 247.2500 0.6226]
1625637881919,31061,obstacle,[647 person],[-7.7539 296.5000 0.9756]
1625637882350,31111,obstacle,[634 person],[-13.4766 246.8750 0.2413]
1625637882351,31111,obstacle,[644 person],[-12.1484 247.0000 0.5942]
1625637882351,31111,obstacle,[647 person],[-7.7773 296.5000 1.0742]
1625637882778,31161,obstacle,[634 person],[-13.3984 246.5000 0.0452]
1625637882778,31161,obstacle,[644 person],[-20.4531 282.0000 -0.2849]
1625637882778,31161,obstacle,[647 person],[-6.4062 277.2500 1.2334]
1625637883204,31211,obstacle,[634 person],[-13.4219 246.2500 0.0294]
1625637883204,31211,obstacle,[644 person],[-12.2109 246.8750 0.5718]
1625637883205,31211,obstacle,[662 person],[-12.6719 246.2500 0.3289]
1625637883623,31261,obstacle,[634 person],[-13.6875 246.8750 -0.0748]
1625637883623,31261,obstacle,[644 person],[-12.7031 248.6250 0.5757]
1625637883623,31261,obstacle,[662 person],[-12.7344 246.5000 0.3340]
1625637884055,31311,obstacle,[634 person],[-13.8594 247.2500 -0.0785]
1625637884055,31311,obstacle,[644 person],[-12.7500 248.3750 0.4993]
1625637884055,31311,obstacle,[662 person],[-13.0078 247.3750 0.3108]
1625637884484,31361,obstacle,[634 person],[-13.7266 246.7500 -0.1676]
1625637884484,31361,obstacle,[644 person],[-12.2500 245.8750 0.4993]
1625637884917,31411,obstacle,[634 person],[-13.6719 246.5000 -0.2362]
1625637884917,31411,obstacle,[644 person],[-12.8047 248.2500 0.2974]
1625637885339,31461,obstacle,[634 person],[-13.4375 246.3750 -0.0013]
1625637885339,31461,obstacle,[644 person],[-12.7500 248.1250 0.2703]
1625637885738,31511,obstacle,[634 person],[-13.5938 246.7500 0.1243]
1625637885738,31511,obstacle,[644 person],[-20.8906 279.2500 -0.9048]
1625637886107,31561,obstacle,[634 person],[-13.6328 246.6250 0.0559]
1625637886476,31611,obstacle,[634 person],[-13.8125 246.6250 -0.0090]
1625637886868,31661,obstacle,[634 person],[-13.9688 246.2500 -0.0925]
1625637887230,31711,obstacle,[634 person],[-14.1172 246.0000 -0.1895]
1625637887607,31761,obstacle,[634 person],[-14.2344 246.1250 -0.2532]
1625637887982,31811,obstacle,[634 person],[-20.6719 264.7500 -1.4570]
1625637888358,31861,obstacle,[634 person],[-14.8750 247.0000 -0.4253]
1625637888358,31861,obstacle,[680 person],[-7.7852 297.2500 0.9282]
1625637888739,31911,obstacle,[634 person],[-21.2500 265.0000 -1.5400]
1625637888739,31911,obstacle,[680 person],[-6.4258 275.0000 1.2207]
1625637889120,31961,obstacle,[634 person],[-15.1797 246.5000 -0.5107]
1625637889120,31961,obstacle,[680 person],[-7.9258 297.0000 0.8511]
1625637889532,32011,obstacle,[634 person],[-21.4688 262.7500 -1.5312]
1625637889532,32011,obstacle,[680 person],[-7.9727 297.0000 0.9429]
1625637889952,32061,obstacle,[634 person],[-19.8594 257.2500 -1.1768]
1625637889952,32061,obstacle,[680 person],[-8.0703 298.0000 0.7603]
1625637890409,32111,obstacle,[634 person],[-20.4062 257.2500 -1.3066]
1625637890409,32111,obstacle,[680 person],[-8.1641 297.7500 0.6826]
1625637890883,32161,obstacle,[634 person],[-15.6641 244.6250 -0.5630]
1625637890883,32161,obstacle,[680 person],[-8.0234 297.5000 0.7749]
1625637891330,32211,obstacle,[634 person],[-15.8750 244.5000 -0.6040]
1625637891330,32211,obstacle,[680 person],[-8.1172 297.5000 0.7778]
1625637891788,32261,obstacle,[634 person],[-15.4766 243.2500 -0.6289]
1625637891788,32261,obstacle,[680 person],[-7.7930 297.2500 0.7827]
1625637892227,32311,obstacle,[634 person],[-12.3828 235.3750 -0.0922]
1625637892227,32311,obstacle,[680 person],[-7.8281 298.2500 0.6899]
1625637892668,32361,obstacle,[634 person],[-12.5234 235.0000 -0.1570]
1625637892668,32361,obstacle,[680 person],[-6.5547 276.7500 0.8433]
1625637893131,32411,obstacle,[634 person],[-12.5078 235.2500 -0.2664]
1625637893131,32411,obstacle,[680 person],[-7.1719 298.2500 0.5049]
1625637893588,32461,obstacle,[634 person],[-12.7109 235.2500 -0.2871]
1625637893588,32461,obstacle,[680 person],[-6.5859 298.2500 0.5186]
1625637894060,32511,obstacle,[634 person],[-12.5625 234.0000 -0.1782]
1625637894455,32561,obstacle,[634 person],[-12.3750 233.3750 0.0077]
1625637894908,32611,obstacle,[634 person],[-11.7734 232.2500 0.1014]
1625637895322,32661,obstacle,[634 person],[-11.6406 231.8750 0.1248]
1625637895904,32711,obstacle,[634 person],[-11.7344 231.6250 0.0112]
1625637896536,32761,obstacle,[634 person],[-12.2500 231.6250 -0.1049]
1625637897001,32811,obstacle,[634 person],[-12.5312 231.2500 -0.1689]
1625637897426,32861,obstacle,[634 person],[-12.9219 231.8750 -0.2996]
1625637897859,32911,obstacle,[634 person],[-12.8984 232.1250 -0.3279]
1625637898232,32961,obstacle,[634 person],[-12.5156 231.7500 -0.2690]
1625637901934,33461,obstacle,[710 person],[-12.3203 297.0000 0.7139]
1625637902285,33511,obstacle,[710 person],[-13.3594 296.5000 0.7310]
1625637902634,33561,obstacle,[710 person],[-14.4453 297.0000 0.7217]
